Allocate | Qureg[0]
Rx(10.995574287564) | Qureg[6]
H | Qureg[1]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
H | Qureg[1]
Rx(1.570796326795) | Qureg[6]
H | Qureg[7]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(0.000409828262) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[7]
Rx(10.995574287564) | Qureg[6]
H | Qureg[1]
H | Qureg[0]
H | Qureg[0]
Rx(1.570796326795) | Qureg[1]
Rx(1.570796326795) | Qureg[6]
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(0.000409828262) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[7]
Rx(10.995574287564) | Qureg[6]
Rx(10.995574287564) | Qureg[1]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
H | Qureg[1]
H | Qureg[6]
H | Qureg[7]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(12.565960786097) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[7]
H | Qureg[6]
H | Qureg[1]
Rx(10.995574287564) | Qureg[0]
Rx(1.570796326795) | Qureg[0]
Rx(1.570796326795) | Qureg[1]
H | Qureg[6]
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(12.565960786097) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[7]
H | Qureg[6]
Rx(10.995574287564) | Qureg[1]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
Rx(1.570796326795) | Qureg[1]
H | Qureg[6]
H | Qureg[7]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(12.565960786097) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[7]
H | Qureg[6]
Rx(10.995574287564) | Qureg[1]
H | Qureg[0]
H | Qureg[0]
H | Qureg[1]
H | Qureg[6]
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(0.000409828262) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[1], Qureg[6] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[7]
H | Qureg[6]
H | Qureg[1]
H | Qureg[0]
Rx(1.570796326795) | Qureg[1]
H | Qureg[7]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(12.566272835094) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
H | Qureg[7]
Rx(10.995574287564) | Qureg[1]
H | Qureg[1]
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[1], Qureg[2] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(9.7779265e-05) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[1], Qureg[2] )
Rx(10.995574287564) | Qureg[7]
H | Qureg[1]
Rx(1.570796326795) | Qureg[2]
H | Qureg[6]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
Rz(0.0019761265) | Qureg[6]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
H | Qureg[6]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
Rx(1.570796326795) | Qureg[6]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
Rz(12.564394487859) | Qureg[6]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[2], Qureg[3] )
Rx(10.995574287564) | Qureg[6]
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
Rx(1.570796326795) | Qureg[3]
Rx(1.570796326795) | Qureg[6]
H | Qureg[7]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(12.533039564205) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[3], Qureg[6] )
CX | ( Qureg[2], Qureg[3] )
H | Qureg[7]
Rx(10.995574287564) | Qureg[6]
Rx(10.995574287564) | Qureg[3]
Rx(10.995574287564) | Qureg[2]
Rx(1.570796326795) | Qureg[2]
H | Qureg[3]
Rx(1.570796326795) | Qureg[6]
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(0.033331050154) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[3], Qureg[6] )
CX | ( Qureg[2], Qureg[3] )
Rx(10.995574287564) | Qureg[7]
Rx(10.995574287564) | Qureg[6]
H | Qureg[3]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
H | Qureg[3]
Rx(1.570796326795) | Qureg[6]
H | Qureg[7]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(0.033331050154) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[3], Qureg[6] )
CX | ( Qureg[2], Qureg[3] )
H | Qureg[7]
Rx(10.995574287564) | Qureg[6]
H | Qureg[3]
H | Qureg[2]
H | Qureg[2]
Rx(1.570796326795) | Qureg[3]
Rx(1.570796326795) | Qureg[6]
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(0.033331050154) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[3], Qureg[6] )
CX | ( Qureg[2], Qureg[3] )
Rx(10.995574287564) | Qureg[7]
Rx(10.995574287564) | Qureg[6]
Rx(10.995574287564) | Qureg[3]
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
H | Qureg[3]
H | Qureg[6]
H | Qureg[7]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(12.533039564205) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[3], Qureg[6] )
CX | ( Qureg[2], Qureg[3] )
H | Qureg[7]
H | Qureg[6]
H | Qureg[3]
Rx(10.995574287564) | Qureg[2]
Rx(1.570796326795) | Qureg[2]
Rx(1.570796326795) | Qureg[3]
H | Qureg[6]
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(12.533039564205) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[3], Qureg[6] )
CX | ( Qureg[2], Qureg[3] )
Rx(10.995574287564) | Qureg[7]
H | Qureg[6]
Rx(10.995574287564) | Qureg[3]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
Rx(1.570796326795) | Qureg[3]
H | Qureg[6]
H | Qureg[7]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(12.533039564205) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[3], Qureg[6] )
CX | ( Qureg[2], Qureg[3] )
H | Qureg[7]
H | Qureg[6]
Rx(10.995574287564) | Qureg[3]
H | Qureg[2]
H | Qureg[2]
H | Qureg[3]
H | Qureg[6]
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(0.033331050154) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[3], Qureg[6] )
CX | ( Qureg[2], Qureg[3] )
Rx(10.995574287564) | Qureg[7]
H | Qureg[6]
H | Qureg[3]
H | Qureg[2]
Rx(1.570796326795) | Qureg[3]
H | Qureg[7]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(0.0019761265) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[3], Qureg[4] )
H | Qureg[7]
Rx(10.995574287564) | Qureg[3]
H | Qureg[3]
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[3], Qureg[4] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(12.564394487859) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[3], Qureg[4] )
Rx(10.995574287564) | Qureg[7]
H | Qureg[3]
Rx(1.570796326795) | Qureg[4]
H | Qureg[6]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
Rz(0.01752643074) | Qureg[6]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
H | Qureg[6]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
Rx(1.570796326795) | Qureg[6]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
Rz(12.548844183619) | Qureg[6]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
Rx(10.995574287564) | Qureg[6]
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
Rx(1.570796326795) | Qureg[5]
Rx(1.570796326795) | Qureg[6]
H | Qureg[7]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(0.08074868234) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
H | Qureg[7]
Rx(10.995574287564) | Qureg[6]
Rx(10.995574287564) | Qureg[5]
Rx(10.995574287564) | Qureg[4]
Rx(1.570796326795) | Qureg[4]
H | Qureg[5]
Rx(1.570796326795) | Qureg[6]
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(12.485621932019) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
Rx(10.995574287564) | Qureg[7]
Rx(10.995574287564) | Qureg[6]
H | Qureg[5]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
H | Qureg[5]
Rx(1.570796326795) | Qureg[6]
H | Qureg[7]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(12.485621932019) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
H | Qureg[7]
Rx(10.995574287564) | Qureg[6]
H | Qureg[5]
H | Qureg[4]
H | Qureg[4]
Rx(1.570796326795) | Qureg[5]
Rx(1.570796326795) | Qureg[6]
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(12.485621932019) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
Rx(10.995574287564) | Qureg[7]
Rx(10.995574287564) | Qureg[6]
Rx(10.995574287564) | Qureg[5]
H | Qureg[4]
Rx(1.570796326795) | Qureg[4]
H | Qureg[5]
H | Qureg[6]
H | Qureg[7]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(0.08074868234) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
H | Qureg[7]
H | Qureg[6]
H | Qureg[5]
Rx(10.995574287564) | Qureg[4]
Rx(1.570796326795) | Qureg[4]
Rx(1.570796326795) | Qureg[5]
H | Qureg[6]
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(0.08074868234) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
Rx(10.995574287564) | Qureg[7]
H | Qureg[6]
Rx(10.995574287564) | Qureg[5]
Rx(10.995574287564) | Qureg[4]
H | Qureg[4]
Rx(1.570796326795) | Qureg[5]
H | Qureg[6]
H | Qureg[7]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(0.08074868234) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
H | Qureg[7]
H | Qureg[6]
Rx(10.995574287564) | Qureg[5]
H | Qureg[4]
H | Qureg[4]
H | Qureg[5]
H | Qureg[6]
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(12.485621932019) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[4], Qureg[5] )
Rx(10.995574287564) | Qureg[7]
H | Qureg[6]
H | Qureg[5]
H | Qureg[4]
Rx(1.570796326795) | Qureg[5]
H | Qureg[7]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(0.01752643074) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
H | Qureg[7]
Rx(10.995574287564) | Qureg[5]
H | Qureg[5]
Rx(1.570796326795) | Qureg[7]
CX | ( Qureg[5], Qureg[6] )
CX | ( Qureg[6], Qureg[7] )
Rz(12.548844183619) | Qureg[7]
CX | ( Qureg[6], Qureg[7] )
CX | ( Qureg[5], Qureg[6] )
Rx(10.995574287564) | Qureg[7]
H | Qureg[5]
Rx(1.570796326795) | Qureg[0]
Rx(1.570796326795) | Qureg[1]
Rx(1.570796326795) | Qureg[8]
H | Qureg[9]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
Rz(1.3063489e-05) | Qureg[9]
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[1], Qureg[8] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[9]
Rx(10.995574287564) | Qureg[8]
Rx(10.995574287564) | Qureg[1]
Rx(10.995574287564) | Qureg[0]
Rx(1.570796326795) | Qureg[0]
H | Qureg[1]
Rx(1.570796326795) | Qureg[8]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
Rz(12.566357550871) | Qureg[9]
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[1], Qureg[8] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[9]
Rx(10.995574287564) | Qureg[8]
H | Qureg[1]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
H | Qureg[1]
Rx(1.570796326795) | Qureg[8]
H | Qureg[9]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
Rz(12.566357550871) | Qureg[9]
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[1], Qureg[8] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[9]
Rx(10.995574287564) | Qureg[8]
H | Qureg[1]
H | Qureg[0]
H | Qureg[0]
Rx(1.570796326795) | Qureg[1]
Rx(1.570796326795) | Qureg[8]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
Rz(12.566357550871) | Qureg[9]
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[1], Qureg[8] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[9]
Rx(10.995574287564) | Qureg[8]
Rx(10.995574287564) | Qureg[1]
H | Qureg[0]
Rx(1.570796326795) | Qureg[0]
H | Qureg[1]
H | Qureg[8]
H | Qureg[9]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
Rz(1.3063489e-05) | Qureg[9]
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[1], Qureg[8] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[9]
H | Qureg[8]
H | Qureg[1]
Rx(10.995574287564) | Qureg[0]
Rx(1.570796326795) | Qureg[0]
Rx(1.570796326795) | Qureg[1]
H | Qureg[8]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
Rz(1.3063489e-05) | Qureg[9]
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[1], Qureg[8] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[9]
H | Qureg[8]
Rx(10.995574287564) | Qureg[1]
Rx(10.995574287564) | Qureg[0]
H | Qureg[0]
Rx(1.570796326795) | Qureg[1]
H | Qureg[8]
H | Qureg[9]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
Rz(1.3063489e-05) | Qureg[9]
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[1], Qureg[8] )
CX | ( Qureg[0], Qureg[1] )
H | Qureg[9]
H | Qureg[8]
Rx(10.995574287564) | Qureg[1]
H | Qureg[0]
H | Qureg[0]
H | Qureg[1]
H | Qureg[8]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[0], Qureg[1] )
CX | ( Qureg[1], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
Rz(12.566357550871) | Qureg[9]
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[1], Qureg[8] )
CX | ( Qureg[0], Qureg[1] )
Rx(10.995574287564) | Qureg[9]
H | Qureg[8]
H | Qureg[1]
H | Qureg[0]
Rx(1.570796326795) | Qureg[2]
Rx(1.570796326795) | Qureg[3]
Rx(1.570796326795) | Qureg[8]
H | Qureg[9]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
Rz(12.563448480555) | Qureg[9]
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[3], Qureg[8] )
CX | ( Qureg[2], Qureg[3] )
H | Qureg[9]
Rx(10.995574287564) | Qureg[8]
Rx(10.995574287564) | Qureg[3]
Rx(10.995574287564) | Qureg[2]
Rx(1.570796326795) | Qureg[2]
H | Qureg[3]
Rx(1.570796326795) | Qureg[8]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
Rz(0.002922133804) | Qureg[9]
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[3], Qureg[8] )
CX | ( Qureg[2], Qureg[3] )
Rx(10.995574287564) | Qureg[9]
Rx(10.995574287564) | Qureg[8]
H | Qureg[3]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
H | Qureg[3]
Rx(1.570796326795) | Qureg[8]
H | Qureg[9]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
Rz(0.002922133804) | Qureg[9]
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[3], Qureg[8] )
CX | ( Qureg[2], Qureg[3] )
H | Qureg[9]
Rx(10.995574287564) | Qureg[8]
H | Qureg[3]
H | Qureg[2]
H | Qureg[2]
Rx(1.570796326795) | Qureg[3]
Rx(1.570796326795) | Qureg[8]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
Rz(0.002922133804) | Qureg[9]
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[3], Qureg[8] )
CX | ( Qureg[2], Qureg[3] )
Rx(10.995574287564) | Qureg[9]
Rx(10.995574287564) | Qureg[8]
Rx(10.995574287564) | Qureg[3]
H | Qureg[2]
Rx(1.570796326795) | Qureg[2]
H | Qureg[3]
H | Qureg[8]
H | Qureg[9]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
Rz(12.563448480555) | Qureg[9]
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[3], Qureg[8] )
CX | ( Qureg[2], Qureg[3] )
H | Qureg[9]
H | Qureg[8]
H | Qureg[3]
Rx(10.995574287564) | Qureg[2]
Rx(1.570796326795) | Qureg[2]
Rx(1.570796326795) | Qureg[3]
H | Qureg[8]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
Rz(12.563448480555) | Qureg[9]
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[3], Qureg[8] )
CX | ( Qureg[2], Qureg[3] )
Rx(10.995574287564) | Qureg[9]
H | Qureg[8]
Rx(10.995574287564) | Qureg[3]
Rx(10.995574287564) | Qureg[2]
H | Qureg[2]
Rx(1.570796326795) | Qureg[3]
H | Qureg[8]
H | Qureg[9]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
Rz(12.563448480555) | Qureg[9]
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[3], Qureg[8] )
CX | ( Qureg[2], Qureg[3] )
H | Qureg[9]
H | Qureg[8]
Rx(10.995574287564) | Qureg[3]
H | Qureg[2]
H | Qureg[2]
H | Qureg[3]
H | Qureg[8]
Rx(1.570796326795) | Qureg[9]
CX | ( Qureg[2], Qureg[3] )
CX | ( Qureg[3], Qureg[8] )
CX | ( Qureg[8], Qureg[9] )
Rz(0.002922133804) | Qureg[9]
CX | ( Qureg[8], Qureg[9] )
CX | ( Qureg[3], Qureg[8] )
CX | ( Qureg[2], Qureg[3] )
Rx(10.995574287564) | Qureg[9]
H | Qureg[8]
H | Qureg[3]
H | Qureg[2]
Rx(1.570796326795) | Qureg[4]
Rx(1.570796326795) | Qureg[5]
Rx(1.570796326795) | Qureg[8]
H | Qureg[9]
CX | ( Qureg[4], Qureg[5] )
CX | ( Qureg[5], Qureg[8] )
